INSERT INTO travel_db.continents (name,image_url) VALUES
	 ('Europe','https://i.imgur.com/cL2NtHu.png'),
	 (68,7,'Catamaran & Farewell','Embark on a catamaran cruise, sailing along Punta Cana’s coast with stops for swimming and dancing. Snorkel at a shallow reef, spotting angelfish and sea fans. Savor a farewell dinner of chillo frito, toasting to the Dominican Republic’s coastal allure.'),
	 (69,1,'Junkanoo Beach & Cable Beach','Relax on Junkanoo Beach, swimming in turquoise waters and sipping Bahama Mamas from beach bars. Stroll Cable Beach, trying jet-skiing or lounging under colorful umbrellas. Savor a lunch of conch fritters, with live calypso music filling the air.');
INSERT INTO travel_db.tour_program (tour_id,`day`,title,description) VALUES
	 (69,2,'Atlantis Resort & Aquaventure','Explore Atlantis Resort’s Aquaventure, sliding through shark-filled tunnels and floating on the lazy river. Wander the marina, admiring luxury yachts and vibrant marine exhibits. Savor a dinner of cracked conch, soaking in Paradise Island’s opulent vibe.'),
	 (69,3,'Straw Market & Downtown','Shop at Nassau’s Straw Market, bargaining for woven hats, bags, and wooden carvings. Wander downtown’s pastel-colored colonial buildings, visiting the Pirates of Nassau Museum. Savor a farewell lunch of peas and rice, celebrating Nassau’s vibrant island culture.'),
	 (70,1,'Junkanoo & Cable Beach','Lounge on Junkanoo Beach, snorkeling in clear waters and sampling fresh pineapple from vendors. Explore Cable Beach’s resorts, trying paddleboarding or relaxing with a Goombay Smash. Savor a dinner of grilled snapper, enjoying Nassau’s laid-back beach vibe.'),
	 (70,2,'Atlantis & Paradise Island','Tour Atlantis Resort, racing down water slides at Aquaventure and exploring the Dig’s underwater ruins. Visit the marina village, shopping for Bahamian art and sipping coconut water. Savor a lunch of lobster salad, immersed in Paradise Island’s tropical luxury.'),
	 (70,3,'Exuma Cays Adventure','Sail to the Exuma Cays, swimming with friendly pigs at Big Major Cay and feeding iguanas on Bitter Guana. Snorkel at Thunderball Grotto, a cave filled with colorful fish and coral. Savor a beach picnic of conch salad, surrounded by the Exumas’ turquoise beauty.'),
	 (70,4,'Blue Lagoon Island','Visit Blue Lagoon Island, relaxing on its pristine beaches and swimming with dolphins in a natural lagoon. Kayak through mangroves, spotting sea turtles and starfish. Savor a lunch of Bahamian macaroni, enjoying the island’s serene escape from Nassau.'),
	 (70,5,'Rose Island Snorkeling','Sail to Rose Island, snorkeling at a vibrant reef teeming with barracuda and angelfish. Relax on the island’s quiet beaches, lounging in hammocks under palm trees. Savor a barbecue lunch of ribs and peas, with the Caribbean Sea sparkling in the background.'),
	 (70,6,'Nassau Culture & Farewell','Explore downtown Nassau, visiting Fort Fincastle and the Queen’s Staircase carved from limestone. Shop at the Straw Market, bargaining for handmade jewelry and straw hats. Savor a farewell dinner of guava duff, toasting to the Bahamas’ island charm.'),
	 (71,1,'Forbidden City & Tiananmen','Tour the Forbidden City, wandering its vast courtyards and ornate halls like the Hall of Supreme Harmony. Stroll Tiananmen Square, visiting the Mao Mausoleum and the Monument to the People’s Heroes. Savor a lunch of Peking duck, soaking in Beijing’s imperial grandeur.'),
	 (71,2,'Great Wall at Mutianyu','Hike the Mutianyu Great Wall, climbing watchtowers for panoramic views of rolling hills and ancient stonework. Ride a toboggan down the wall, enjoying a thrilling descent through the forest. Savor a lunch of jianbing crepes, reflecting on China’s historic defenses.');
INSERT INTO travel_db.tour_program (tour_id,`day`,title,description) VALUES
	 (71,3,'Temple of Heaven','Visit the Temple of Heaven, marveling at its circular Hall of Prayer for Good Harvests and vibrant blue tiles. Wander the surrounding park, watching locals practice tai chi and play mahjong. Savor a dinner of hot pot, sharing spicy broth and fresh ingredients.'),
	 (71,4,'Wangfujing & Night Market','Explore Wangfujing Street, shopping for silk scarves and sampling street foods like candied hawthorns. Visit the night market, daring to try exotic snacks like scorpion skewers. Savor a farewell dinner of xiaolongbao, celebrating Beijing’s culinary diversity.'),
	 (72,1,'Forbidden City & Jingshan','Explore the Forbidden City’s imperial palaces, admiring treasures like the Nine Dragons Screen. Climb Jingshan Park for panoramic views of the palace’s golden roofs and Beijing’s skyline. Savor a lunch of zhajiangmian noodles, immersed in the city’s historic heart.'),
	 (72,2,'Great Wall & Ming Tombs','Visit the Badaling Great Wall, walking its steep ramparts and learning about its military history. Tour the Ming Tombs, exploring the sacred Changling Tomb’s underground chambers. Savor a dinner of roasted lamb, reflecting on China’s dynastic legacy.'),
	 (72,3,'Temple of Heaven & Pearl Market','Tour the Temple of Heaven, marveling at its triple-tiered altar and symbolic architecture. Shop at the Hongqiao Pearl Market, bargaining for pearls, jade, and electronics. Savor a lunch of Peking duck pancakes, enjoying Beijing’s blend of tradition and commerce.'),
	 (72,4,'Summer Palace','Wander the Summer Palace’s serene gardens, cruising Kunming Lake and exploring the Long Corridor’s painted scenes. Climb Longevity Hill, visiting Buddhist temples with views of the palace’s pavilions. Savor a dinner of braised pork belly, soaking in the imperial tranquility.'),
	 (72,5,'Hutongs & Rickshaw Tour','Ride a rickshaw through Beijing’s hutongs, exploring narrow alleys and historic courtyard homes. Visit a local family, learning about daily life and trying calligraphy. Savor a lunch of donkey burgers, embracing the hutongs’ authentic charm.'),
	 (72,6,'Beijing Zoo & Panda House','Visit Beijing Zoo, meeting adorable pandas munching bamboo in their lush enclosure. Explore the zoo’s traditional Chinese gardens and lakes, spotting rare golden monkeys. Savor a dinner of spicy Sichuan noodles, reflecting on Beijing’s natural treasures.'),
	 (72,7,'Peking Duck & Farewell','Enjoy a Peking duck feast, slicing crispy skin and wrapping it in pancakes with hoisin sauce. Stroll the vibrant Donghuamen Night Market, sampling dumplings and grilled squid. Savor a farewell dessert of tanghulu, toasting to Beijing’s imperial and modern allure.'),
	 (73,1,'The Bund & Skyline','Stroll The Bund, admiring colonial-era buildings and Shanghai’s futuristic skyline across the Huangpu River. Visit the Shanghai Tower’s observation deck, marveling at 360-degree city views from China’s tallest building. Savor a lunch of xiaolongbao, soaking in Shanghai’s blend of old and new.');
INSERT INTO travel_db.tour_program (tour_id,`day`,title,description) VALUES
	 (73,2,'Yu Garden & Old City','Explore Yu Garden, wandering its classical pavilions, koi ponds, and rockeries from the Ming Dynasty. Wander the Old City’s bustling bazaars, shopping for silk fans and tea. Savor a dinner of braised pork buns, immersed in Shanghai’s historic charm.'),
	 (73,3,'Oriental Pearl Tower','Ascend the Oriental Pearl Tower, enjoying panoramic views and the Shanghai History Museum at its base. Stroll the Riverside Promenade, watching barges glide along the Huangpu. Savor a farewell dinner of drunken chicken, celebrating Shanghai’s vibrant energy.'),
	 (74,1,'The Bund & Nanjing Road','Walk The Bund, photographing its Art Deco buildings and Pudong’s glittering skyscrapers. Shop on Nanjing Road, browsing flagship stores and sampling street foods like scallion pancakes. Savor a dinner of hairy crab, enjoying Shanghai’s cosmopolitan vibe.'),
	 (74,2,'Zhujiajiao Water Town','Visit Zhujiajiao, cruising its ancient canals and crossing stone bridges lined with teahouses. Explore the town’s Qing Dynasty post office and Kezhi Garden’s serene courtyards. Savor a lunch of lotus root stuffed with sticky rice, soaking in the water town’s timeless charm.'),
	 (74,3,'Yu Garden & Jade Buddha','Tour Yu Garden, marveling at its dragon walls and tranquil lotus ponds. Visit the Jade Buddha Temple, admiring its serene statues carved from Burmese jade. Savor a dinner of red-braised pork, reflecting on Shanghai’s cultural treasures.'),
	 (74,4,'Suzhou Gardens & Silk','Journey to Suzhou, touring the UNESCO-listed Lingering Garden with its intricate pavilions and rockeries. Visit a silk factory, learning about silk production from cocoon to fabric. Savor a lunch of Wuxi spareribs, surrounded by Suzhou’s classical beauty.'),
	 (74,5,'Shanghai Museum & French Concession','Explore the Shanghai Museum, admiring ancient bronzes, calligraphy, and jade artifacts. Stroll the French Concession’s tree-lined streets, visiting trendy cafés and historic villas. Savor a dinner of spicy tan tan noodles, embracing Shanghai’s modern flair.'),
	 (74,6,'Skyline Cruise & Farewell','Embark on a Huangpu River night cruise, marveling at Shanghai’s illuminated skyline and neon-lit bridges. Visit the Propaganda Poster Art Centre, exploring China’s 20th-century history. Savor a farewell dinner of beggar’s chicken, toasting to Shanghai’s dynamic spirit.'),
	 (75,1,'India Gate & Rajpath','Visit India Gate, a majestic war memorial, and stroll Rajpath to admire the Rashtrapati Bhavan’s grand architecture. Explore the National Museum, showcasing India’s 5,000-year history with Indus Valley artifacts. Savor a lunch of butter chicken, soaking in Delhi’s imperial grandeur.'),
	 (75,2,'Qutub Minar & Lotus Temple','Tour Qutub Minar, a 12th-century minaret with intricate carvings, and the ancient Iron Pillar. Visit the Lotus Temple, a Bahá’í house of worship shaped like a blooming flower. Savor a dinner of biryani, reflecting on Delhi’s architectural diversity.');
INSERT INTO travel_db.tour_program (tour_id,`day`,title,description) VALUES
	 (75,3,'Chandni Chowk & Red Fort','Wander Chandni Chowk’s bustling lanes, sampling parathas and jalebi from street vendors. Tour the Red Fort, a Mughal masterpiece with red sandstone palaces and lush gardens. Savor a farewell lunch of kebabs, celebrating Delhi’s vibrant culture.'),
	 (76,1,'India Gate & Humayun’s Tomb','Explore India Gate, laying a wreath and admiring its illuminated arches at dusk. Visit Humayun’s Tomb, a Mughal precursor to the Taj Mahal with symmetrical gardens. Savor a lunch of paneer tikka, immersed in Delhi’s historic splendor.'),
	 (76,2,'Qutub Minar & Old Delhi','Tour Qutub Minar, climbing its steps for views of Delhi’s skyline and ancient ruins. Wander Old Delhi’s Jama Masjid, a grand mosque, and rickshaw through Chandni Chowk’s spice markets. Savor a dinner of mutton korma, soaking in the city’s Mughal heritage.'),
	 (76,3,'Agra & Taj Mahal','Journey to Agra, marveling at the Taj Mahal’s white marble domes glowing in the sunrise. Tour Agra Fort, exploring its palaces and mosques with views of the Yamuna River. Savor a lunch of petha sweets, reflecting on the monument’s timeless beauty.'),
	 (76,4,'Fatehpur Sikri','Visit Fatehpur Sikri, a UNESCO-listed Mughal city with the grand Buland Darwaza and marble tomb of Salim Chishti. Explore the deserted palaces, imagining royal life in the 16th century. Savor a dinner of dal makhani, surrounded by the site’s haunting grandeur.'),
	 (76,5,'Jaipur’s Amber Fort','Travel to Jaipur, touring Amber Fort’s ornate halls and mirrored Sheesh Mahal overlooking the desert. Ride an elephant to the fort’s entrance, capturing photos of its golden sandstone walls. Savor a lunch of laal maas, embracing Rajasthan’s royal heritage.'),
	 (76,6,'Jaipur City Palace & Hawa Mahal','Explore Jaipur’s City Palace, admiring its Peacock Gate and royal artifacts in the Mubarak Mahal. Visit Hawa Mahal, the Palace of Winds, with its intricate pink sandstone latticework. Savor a dinner of ghevar dessert, soaking in the Pink City’s vibrant charm.'),
	 (76,7,'Delhi Markets & Farewell','Shop at Delhi’s Dilli Haat, bargaining for handicrafts, saris, and Rajasthani jewelry. Visit Lodhi Gardens, relaxing among Mughal tombs and blooming flowers. Savor a farewell dinner of tandoori platter, toasting to India’s Golden Triangle.'),
	 (77,1,'Gateway of India & Colaba','Visit the Gateway of India, a grand arch overlooking Mumbai’s harbor, bustling with ferries and vendors. Wander Colaba’s lively streets, shopping for antiques and streetwear at Causeway. Savor a lunch of vada pav, soaking in Mumbai’s coastal energy.'),
